,VDD,W_n,C_L
0,2.094460607906438,3.85332918943501e-06,6.562584239502822e-13
1,2.4721698996044013,1.105757103019609e-06,7.147738089426079e-13
2,2.036307433165324,3.2093737139159276e-06,4.0936178332274405e-14
3,2.0846128971554476,1.1397052888603597e-06,4.978796653293845e-13
4,2.076096193662732,7.85986055821823e-07,4.779339437761937e-13
5,1.752650290307542,2.9504271551175733e-06,3.627371172630599e-13
6,1.5993198521634402,4.910516563878683e-06,2.591357145839278e-14
7,2.033206042943255,3.0992517377495503e-06,9.678981508628422e-13
8,1.8798833240911628,1.8912402141694743e-06,2.2157427615179824e-13
9,1.9951604793750661,3.5964321104867193e-06,3.263365348457998e-14
10,2.0034115660972156,2.4266386473769503e-06,8.520992043851298e-13
11,1.9409956266600688,1.8513702611441376e-07,5.094801251999808e-13
12,1.8824255325792314,4.252483091309751e-06,9.267141910452961e-14
13,2.1006963185235707,2.6876245889010056e-06,5.540103831474762e-13
14,1.8839764273756898,4.849326897946601e-06,2.818019406602405e-13
15,1.871662213519239,4.494580721651085e-06,5.27868205674881e-13
16,2.135634994818595,4.587346605366937e-06,6.656093455578321e-13
17,1.7426390806237835,1.936257262300305e-06,8.622211872781678e-13
18,2.2782235303008465,4.892854467379616e-06,7.9003827908852e-13
19,1.536395728791382,1.5652660791712668e-06,5.910607481464272e-13
20,1.800191001848817,1.4330372887860083e-06,2.1644224219299571e-13
21,2.1754939049864346,2.3705075117465196e-06,9.70851684989113e-13
22,2.062137910060877,3.686125711694296e-06,9.587105413950889e-13
23,1.5000273517208458,2.1667130893155785e-06,7.522142045047361e-13
24,1.7856467173516788,4.722270233206668e-06,9.071257517426382e-13
25,1.6260471636840945,2.943385547754681e-06,9.613626812959782e-13
26,1.9617056570809985,2.4082858879908177e-06,8.930700865741786e-13
27,2.467842046676445,4.474280211687899e-06,2.500098346689987e-13
28,1.7691870727226258,3.874074632340111e-06,3.326659137809963e-14
29,2.237465470021605,4.204790045794355e-06,6.193186807304607e-13
30,1.977142574572048,3.401549652644346e-06,2.777598738716888e-13
31,1.8603666318294618,1.0997917608669982e-06,6.342778125981514e-13
32,2.141494178259014,3.1394245673026053e-06,3.149995693552141e-13
33,2.45875968157956,3.520379344887758e-06,2.3625523550814406e-13
34,2.268104240820304,1.7582615840650512e-06,3.818473731927565e-13
35,2.051711659564893,3.358780870688275e-06,9.312838406879404e-13
36,2.4651209890161723,3.3899980977897184e-07,4.3922588745866373e-13
37,2.381365831695046,4.888658667266233e-06,2.260269190460431e-13
38,2.3640023566267514,4.317014348850505e-06,1.2111727558881998e-13
39,2.1841708047140633,8.158931370617369e-07,5.004407295008664e-13
40,2.0290349213452674,4.504533937135656e-06,3.3595676011525275e-13
41,2.21629052313729,8.202940092872582e-07,4.2946307346622835e-13
42,1.8755578876474734,1.256305440121273e-06,8.003643396793416e-13
43,2.3228381875243778,1.7432844933063986e-06,8.153834623736904e-14
44,1.6819503872396968,2.1203669624027636e-06,3.567327587077767e-13
45,2.0599894830066408,6.169186629151474e-07,8.507331052084009e-13
46,1.7372020017226026,2.4603275468047797e-06,4.801967128671117e-13
47,2.0328396669305504,4.62032191438643e-06,3.459998870112048e-14
48,2.199176198804438,3.972496058130659e-07,4.3206390426017116e-13
49,2.025513041008907,3.786484713760824e-06,7.363871627707726e-13
50,2.2013484962239165,4.3817534034032694e-07,9.183748898555238e-14
51,2.28415519689017,3.34376864261983e-06,3.12984044211209e-13
52,1.601632314415894,1.4795155502165809e-06,5.825273457011304e-13
53,1.6142349121125261,6.506106497919398e-07,9.95729286342752e-13
54,1.655785084546556,3.435580271994327e-06,7.400247612977122e-13
55,1.5682424235896026,3.1859987033048274e-06,9.496085654764459e-13
56,1.6617126941422748,4.459725440633321e-06,1.7658997402387848e-13
57,2.2528688232493463,2.5098775814537308e-06,5.207288289305919e-13
58,1.7558451705842373,4.241291952685407e-06,3.9523380672391173e-13
59,1.6372925214412881,4.26040820867873e-06,8.842403323157954e-13
60,1.8371493519699547,4.157400333507975e-06,5.541087290523015e-13
61,1.789483711965187,2.0710543864063563e-06,9.884931298843456e-13
62,1.9086425465775143,1.1243832133203118e-06,4.313583668020933e-13
63,2.3885302692698946,2.812599173410633e-06,7.440342920821597e-13
64,2.344935573547154,1.5597071956909733e-06,5.67497978099883e-13
65,1.6171612522022838,1.191586909220256e-06,7.453563538444221e-13
66,2.2001616625353293,2.299813876726964e-06,9.038893620467394e-13
67,2.4247626724138454,5.959242915530416e-07,5.969559702308561e-14
68,2.2109893270416814,3.4588431649431146e-06,6.066143530842502e-13
69,1.9833129546350148,4.771550227534409e-06,9.080238408603776e-13
70,2.4386875936694974,3.4925980777730924e-06,7.211252128457202e-13
71,1.854315115138083,2.6415089622718067e-06,6.308987747092321e-13
72,2.1365025634090204,3.1317353125848333e-06,2.0956633552614826e-13
73,1.9570239861599865,4.0416902554995975e-06,2.9373495554627037e-13
74,1.7332297517516164,7.442477118740461e-07,5.923755404616279e-13
75,2.4968550773564524,6.592655041078755e-07,4.2628718706299104e-13
76,1.5829042713809103,3.7291200572611265e-06,8.888417374948015e-13
77,2.285141383365067,2.765221836920175e-06,6.256291011057915e-13
78,1.874374229128221,1.6663283391997145e-06,3.6721857293419645e-13
79,2.01310080819641,2.738584780354488e-06,6.456019072095233e-14
80,2.3241825691541598,4.109693525030191e-06,4.025424502838486e-13
81,1.987407807791173,1.2724037840506651e-06,9.92715392477416e-13
